StudentNo,CourseNo,BasicScore,FinalScore,TotalScore,FacultyRate,LastModifyTime
3180707023,D001,95,85.5,88,66,
3180707024,D001,76,67.5,70,88,
3180707025,D001,78,69,72,85,
3180707026,D001,77,72,74,89,
3180707027,D001,88,85.5,86,86,
3180707028,D001,65,55,58,77,
3180707029,D001,56,55,55,74,
3180707030,D001,84,80.5,82,67,
3180707031,D001,64,56.5,59,86,
3180707032,D001,70,61.5,64,83,
3180707033,D001,90,84,86,78,
3180707034,D001,61,53,55,90,
3180707035,D001,81,75.5,77,88,
3180707036,D001,58,53,55,65,
3180707037,D001,69,65.5,67,87,
3180707038,D001,83,79,80,73,
3180707039,D001,80,78,79,83,
3180707040,D001,69,68.5,69,86,
3180707041,D001,47,42.5,44,84,
3180707042,D001,90,89,89,75,
3180707043,D001,64,57,59,63,
3180707044,D001,79,70.5,73,81,
3180707045,D001,80,70.5,73,83,
3180707046,D001,66,66,66,85,
3180707047,D001,86,77.5,80,90,
3180707048,D001,86,82.5,84,86,
3180707049,D001,46,40,42,80,
3180707050,D001,81,75.5,77,87,
3180707001,E003,92,87.5,89,89,
3180707002,E003,63,56,58,70,
3180707003,E003,75,71,72,69,
3180707004,E003,95,87.5,90,71,
3180707005,E003,75,68.5,70,79,
3180707006,E003,58,54,55,85,
3180707007,E003,86,81,83,87,
3180707008,E003,61,55.5,57,86,
3180707009,E003,84,79.5,81,88,
3180707010,E003,91,89,90,79,
3180707011,E003,68,65,66,81,
3180707012,E003,91,84,86,72,
3180707013,E003,74,67,69,92,
3180707014,E003,71,65,67,78,
3180707015,E003,86,85.5,86,80,
3180707016,E003,82,77,79,81,
3180707017,E003,60,54,56,80,
3180707018,E003,63,58,60,80,
3180707019,E003,65,62,63,76,
3180707020,E003,71,65,67,77,
3180707021,E003,62,60,61,82,
3180707022,E003,76,69,71,87,
3180707023,E003,76,71.5,73,81,
3180707024,E003,72,62,65,72,
3180707025,E003,72,70,71,78,
3180707026,E003,69,61,63,88,
3180707027,E003,64,55.5,58,69,
3180707028,E003,70,60,63,78,
3180707029,E003,69,62,64,87,
3180707030,E003,81,77.5,79,63,
3180707031,E003,72,69.5,70,77,
3180707032,E003,71,67,68,77,
3180707033,E003,79,77,78,80,
3180707034,E003,52,51.5,52,81,
3180707035,E003,95,88,90,66,
3180707036,E003,80,73,75,83,
3180707037,E003,65,61.5,63,77,
3180707038,E003,94,87.5,89,89,
3180707039,E003,76,66.5,69,80,
3180707040,E003,81,73.5,76,82,
3180707041,E003,89,85,86,87,
3180707042,E003,86,78.5,81,71,
3180707043,E003,71,70,70,74,
3180707044,E003,95,97.5,97,68,
3180707045,E003,93,88.5,90,71,
3180707046,E003,74,72.5,73,62,
3180707047,E003,69,66.5,67,86,
3180707048,E003,63,60,61,76,
3180707049,E003,68,66,67,88,
3180707050,E003,68,67.5,68,89,
3180707001,F001,76,75,75,87,
3180707002,F001,55,50.5,52,63,
3180707003,F001,65,58.5,60,90,
3180707004,F001,65,64,64,63,
3180707005,F001,63,62,62,94,
3180707006,F001,82,80.5,81,70,
3180707007,F001,47,44.5,45,76,
3180707008,F001,72,71,71,78,
3180707009,F001,95,94,94,81,
3180707010,F001,67,57.5,60,91,
3180707011,F001,82,76,78,88,
3180707012,F001,68,62.5,64,82,
3180707013,F001,73,71.5,72,81,
3180707014,F001,94,87,89,77,
3180707015,F001,77,75,76,83,
3180707016,F001,82,81.5,82,84,
3180707017,F001,71,63.5,66,76,
3180707018,F001,72,64.5,67,79,
3180707019,F001,91,83,85,93,
3180707020,F001,91,85.5,87,84,
3180707021,F001,73,64,67,87,
3180707022,F001,67,60.5,62,75,
3180707023,F001,73,69.5,71,83,
3180707024,F001,95,96,96,64,
3180707025,F001,95,86,89,81,
3180707026,F001,60,54.5,56,85,
3180707027,F001,73,71,72,70,
3180707028,F001,74,73,73,77,
3180707029,F001,74,64,67,83,
3180707030,F001,82,72.5,75,79,
3180707031,F001,88,85.5,86,89,
3180707032,F001,88,79.5,82,91,
3180707033,F001,81,77.5,79,81,
3180707034,F001,86,77.5,80,95,
3180707035,F001,64,60,61,79,
3180707036,F001,60,59,59,81,
3180707037,F001,77,77,77,90,
3180707038,F001,75,65,68,69,
3180707039,F001,81,78,79,70,
3180707040,F001,95,90,92,75,
3180707041,F001,74,73.5,74,68,
3180707042,F001,81,72,75,80,
3180707043,F001,59,51.5,54,74,
3180707044,F001,93,88,90,89,
3180707045,F001,75,73,74,79,
3180707046,F001,57,55.5,56,71,
3180707047,F001,68,67.5,68,81,
3180707048,F001,93,86,88,70,
3180707049,F001,76,69.5,71,76,
3180707050,F001,62,58,59,83,
